date,open_price,high_price,low_price,close_price,volume,Change,code
2022-06-27,12895,13035,12780,12945,1089,0.012910798122065748,310970
2022-06-28,13035,13035,12920,13010,4285,0.005021243723445368,310970
2022-06-29,12910,12910,12820,12835,11145,-0.013451191391237516,310970
2022-06-30,12750,12760,12615,12700,3968,-0.010518114530580491,310970
2022-07-01,12650,12700,12385,12450,2124,-0.019685039370078705,310970
2022-07-04,12425,12505,12355,12470,6479,0.0016064257028112205,310970
2022-07-05,12600,12690,12550,12650,2416,0.014434643143544479,310970
2022-07-06,12615,12615,12425,12425,3272,-0.017786561264822143,310970
2022-07-07,12505,12740,12505,12645,12657,0.017706237424547355,310970
2022-07-08,12790,12845,12745,12750,2873,0.008303677342823335,310970
2022-07-11,12760,12760,12685,12685,85,-0.005098039215686301,310970
2022-07-12,12650,12650,12510,12570,7730,-0.009065825778478476,310970
2022-07-13,12630,12670,12555,12610,10138,0.0031821797931583795,310970
2022-07-14,12600,12640,12575,12595,6088,-0.0011895321173671647,310970
2022-07-15,12595,12725,12495,12725,172,0.0103215561730845,310970
2022-07-18,12825,12980,12825,12980,6232,0.020039292730844815,310970
2022-07-19,12880,12945,12880,12930,38,-0.0038520801232665436,310970
2022-07-20,13170,13170,13025,13045,8204,0.008894044856921912,310970
2022-07-21,13070,13185,13070,13170,1490,0.009582215408202366,310970
2022-07-22,13175,13180,13070,13075,7893,-0.0072133637053910515,310970
2022-07-25,13070,13190,13070,13135,589,0.004588910133843216,310970
2022-07-26,13125,13165,13115,13155,494,0.0015226494099733756,310970
2022-07-27,13130,13180,13090,13170,7095,0.0011402508551880963,310970
2022-07-28,13345,13345,13250,13250,59,0.006074411541381997,310970
2022-07-29,13340,13405,13290,13360,1993,0.008301886792452917,310970
2022-08-01,13285,13320,13245,13315,409,-0.0033682634730538563,310970
2022-08-02,13315,13315,13210,13275,1143,-0.0030041306796845246,310970
2022-08-03,13270,13335,13230,13335,334,0.004519774011299438,310970
2022-08-04,13440,13440,13390,13390,1198,0.00412448443944502,310970
2022-08-05,13480,13510,13465,13465,3151,0.005601194921583286,310970
2022-08-08,13435,13455,13420,13435,149,-0.002227998514667706,310970
